# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --trace --cc --exe --top-module uart_handshake_test ../test/uart_handshake_test.v ../soc/simpleuart.v uart_debug_tb.cpp"
S      3514 19144814  1771471396   827384813  1771471396   827384813 "../soc/simpleuart.v"
S      3913 19172281  1771874498   672698647  1771874498   671698600 "../test/uart_handshake_test.v"
S  12949568 18514897  1770938838     3434402  1707874733           0 "/home/mattrock/Tools/oss-cad-suite/libexec/verilator_bin"
S      4942 18617432  1770938838   629397576  1707874733           0 "/home/mattrock/Tools/oss-cad-suite/share/verilator/include/verilated_std.sv"
T      5583 19665676  1771874575   647339560  1771874575   647339560 "obj_dir/Vuart_handshake_test.cpp"
T      3428 19665626  1771874575   647242685  1771874575   647242685 "obj_dir/Vuart_handshake_test.h"
T      1958 19665705  1771874575   652509975  1771874575   652509975 "obj_dir/Vuart_handshake_test.mk"
T       927 19665612  1771874575   646980207  1771874575   646980207 "obj_dir/Vuart_handshake_test__Syms.cpp"
T      1236 19665615  1771874575   647164388  1771874575   647164388 "obj_dir/Vuart_handshake_test__Syms.h"
T       338 19665701  1771874575   652201889  1771874575   652201889 "obj_dir/Vuart_handshake_test__TraceDecls__0__Slow.cpp"
T      3994 19665703  1771874575   652376920  1771874575   652376920 "obj_dir/Vuart_handshake_test__Trace__0.cpp"
T     12296 19665700  1771874575   652201889  1771874575   652201889 "obj_dir/Vuart_handshake_test__Trace__0__Slow.cpp"
T      2375 19665680  1771874575   650677871  1771874575   650677871 "obj_dir/Vuart_handshake_test___024root.h"
T      1141 19665697  1771874575   651564763  1771874575   651564763 "obj_dir/Vuart_handshake_test___024root__DepSet_haa9a6acc__0.cpp"
T      1021 19665684  1771874575   651220147  1771874575   651220147 "obj_dir/Vuart_handshake_test___024root__DepSet_haa9a6acc__0__Slow.cpp"
T     19679 19665698  1771874575   651867610  1771874575   651867610 "obj_dir/Vuart_handshake_test___024root__DepSet_hac7155c0__0.cpp"
T     10038 19665692  1771874575   651421930  1771874575   651421930 "obj_dir/Vuart_handshake_test___024root__DepSet_hac7155c0__0__Slow.cpp"
T       828 19665682  1771874575   650970801  1771874575   650970801 "obj_dir/Vuart_handshake_test___024root__Slow.cpp"
T       764 19665678  1771874575   647393340  1771874575   647393340 "obj_dir/Vuart_handshake_test__pch.h"
T      1032 19665610  1771874575   652509975  1771874575   652509975 "obj_dir/Vuart_handshake_test__ver.d"
T         0        0  1771874575   652509975  1771874575   652509975 "obj_dir/Vuart_handshake_test__verFiles.dat"
T      1887 19665704  1771874575   652445089  1771874575   652445089 "obj_dir/Vuart_handshake_test_classes.mk"
