workload,variant,execution_time_ms,peak_memory_bytes,operation_count,memory_traffic_bytes,num_stages,num_states,size
matrix,baseline,27.026200001273537,37148,10240,251658240,,,32
matrix,baseline,25.848799999948824,37092,10240,251658240,,,32
matrix,baseline,24.941199999375385,37168,10240,251658240,,,32
matrix,baseline,26.14279999943392,37100,10240,251658240,,,32
matrix,baseline,25.646000000051572,37160,10240,251658240,,,32
matrix,baseline,25.210499999957392,37200,10240,251658240,,,32
matrix,baseline,25.151499999992666,37108,10240,251658240,,,32
matrix,baseline,25.39719999913359,37156,10240,251658240,,,32
matrix,baseline,25.11690000028466,37156,10240,251658240,,,32
matrix,baseline,25.356799998917268,37112,10240,251658240,,,32
matrix,atomik,19.95840000017779,37408,5120,32768,,,32
matrix,atomik,19.860000000335276,37404,5120,32768,,,32
matrix,atomik,19.932400000470807,37400,5120,32768,,,32
matrix,atomik,19.978199999968638,37408,5120,32768,,,32
matrix,atomik,20.176799998807837,37408,5120,32768,,,32
matrix,atomik,19.98989999992773,37404,5120,32768,,,32
matrix,atomik,20.020799998746952,37400,5120,32768,,,32
matrix,atomik,19.985400000223308,37396,5120,32768,,,32
matrix,atomik,19.78650000091875,37392,5120,32768,,,32
matrix,atomik,20.091899999897578,37396,5120,32768,,,32
matrix,baseline,103.23470000002999,147088,40960,4026531840,,,64
matrix,baseline,103.5693000012543,147024,40960,4026531840,,,64
matrix,baseline,101.20559999995749,146976,40960,4026531840,,,64
matrix,baseline,103.2787999993161,147080,40960,4026531840,,,64
matrix,baseline,103.35490000034042,146984,40960,4026531840,,,64
matrix,baseline,103.7172999986069,147028,40960,4026531840,,,64
matrix,baseline,104.7988999998779,147016,40960,4026531840,,,64
matrix,baseline,103.55489999892598,147052,40960,4026531840,,,64
matrix,baseline,103.85260000111884,147048,40960,4026531840,,,64
matrix,baseline,103.52819999934582,146980,40960,4026531840,,,64
matrix,atomik,81.3756999996258,147944,20480,131072,,,64
matrix,atomik,80.48240000061924,147960,20480,131072,,,64
matrix,atomik,80.03619999908551,147952,20480,131072,,,64
matrix,atomik,79.62969999971392,147936,20480,131072,,,64
matrix,atomik,80.26280000012775,147944,20480,131072,,,64
matrix,atomik,80.27469999979076,147932,20480,131072,,,64
matrix,atomik,80.22720000008121,147960,20480,131072,,,64
matrix,atomik,81.4128999991226,147964,20480,131072,,,64
matrix,atomik,81.4738999997644,147976,20480,131072,,,64
matrix,atomik,81.06399999996938,147952,20480,131072,,,64
state_machine,baseline,1.3610999994853046,4736,1000,4024000,,100,
state_machine,baseline,0.5278999997244682,4792,1000,4024000,,100,
state_machine,baseline,0.1906000015878817,4728,1000,4024000,,100,
state_machine,baseline,0.1895000004878966,4728,1000,4024000,,100,
state_machine,baseline,0.18789999921864364,4728,1000,4024000,,100,
state_machine,baseline,0.189200000022538,4728,1000,4024000,,100,
state_machine,baseline,0.18849999833037145,4728,1000,4024000,,100,
state_machine,baseline,0.18900000031862874,4728,1000,4024000,,100,
state_machine,baseline,0.18819999968400225,4728,1000,4024000,,100,
state_machine,baseline,0.1885999990918208,4728,1000,4024000,,100,
state_machine,atomik,0.18590000036056153,4608,1000,4032,,100,
state_machine,atomik,0.23630000032426324,4792,1000,4032,,100,
